structure(list(danceability = c(0.551, 0.791, 0.501, 0.63, 0.577, 
0.931, 0.76, 0.687, 0.944, 0.853, 0.858, 0.726, 0.892, 0.77, 
0.519, 0.599, 0.794, 0.766, 0.697, 0.701, 0.454, 0.715, 0.424, 
0.811, 0.685, 0.802, 0.546, 0.778, 0.751, 0.573, 0.913, 0.489, 
0.85, 0.539, 0.853, 0.682, 0.901, 0.552, 0.76, 0.657, 0.715, 
0.628, 0.715, 0.645, 0.738, 0.648, 0.51, 0.628, 0.76, 0.669, 
0.741, 0.697, 0.638, 0.507, 0.509, 0.6, 0.652, 0.495, 0.473, 
0.853, 0.58, 0.737, 0.601, 0.519, 0.36, 0.778, 0.618, 0.599, 
0.768, 0.35, 0.454, 0.526, 0.684, 0.591, 0.572, 0.522, 0.791, 
0.901, 0.878, 0.518, 0.682, 0.669, 0.363, 0.842, 0.523, 0.509, 
0.802, 0.738, 0.697, 0.373, 0.701, 0.615, 0.496, 0.715, 0.645, 
0.681, 0.618, 0.538, 0.752, 0.551, 0.507, 0.652, 0.58, 0.599, 
0.693, 0.439, 0.79, 0.751, 0.687, 0.697, 0.717, 0.423, 0.315, 
0.671, 0.404, 0.729, 0.694, 0.572, 0.363, 0.686, 0.51, 0.752, 
0.737, 0.844, 0.741, 0.878, 0.454, 0.802, 0.791, 0.719, 0.901, 
0.76, 0.778, 0.684, 0.682, 0.599, 0.628, 0.496, 0.697, 0.842, 
0.509, 0.701, 0.715, 0.738, 0.645, 0.454, 0.51, 0.752, 0.697, 
0.509, 0.719, 0.747, 0.715, 0.57, 0.694, 0.791, 0.71, 0.628, 
0.351, 0.445, 0.465, 0.844, 0.358, 0.595, 0.778, 0.518, 0.559, 
0.697, 0.741, 0.752, 0.701, 0.473, 0.717, 0.491, 0.538, 0.842, 
0.523, 0.396, 0.794, 0.716, 0.804, 0.5, 0.599, 0.631, 0.572, 
0.901, 0.502, 0.94, 0.662, 0.66, 0.76, 0.657, 0.645, 0.715, 0.738, 
0.853, 0.764, 0.496, 0.681, 0.729, 0.538, 0.58, 0.351, 0.726, 
0.574, 0.652, 0.797, 0.671, 0.406, 0.717, 0.572, 0.551, 0.833, 
0.694, 0.686, 0.454, 0.751, 0.409, 0.51, 0.737, 0.802, 0.878, 
0.741, 0.828, 0.719, 0.791, 0.563, 0.844, 0.404, 0.752, 0.599, 
0.76, 0.628, 0.901, 0.684, 0.697, 0.778, 0.423, 0.842, 0.682, 
0.701, 0.509, 0.715, 0.645, 0.738, 0.726, 0.432, 0.674, 0.58, 
0.505, 0.752, 0.367, 0.496, 0.617, 0.61, 0.488, 0.462, 0.599, 
0.652, 0.905, 0.825, 0.717, 0.729, 0.454, 0.445, 0.363, 0.741, 
0.591, 0.507, 0.467, 0.534, 0.853, 0.599, 0.686, 0.694, 0.684, 
0.51, 0.76, 0.728, 0.628, 0.844, 0.572, 0.791, 0.901, 0.878, 
0.778, 0.697, 0.802, 0.842, 0.509, 0.682, 0.738, 0.701, 0.715, 
0.645, 0.715, 0.572, 0.653, 0.484, 0.669, 0.351, 0.773, 0.73, 
0.719, 0.824, 0.567, 0.787, 0.582, 0.708, 0.867, 0.686, 0.528, 
0.828, 0.557, 0.84, 0.652, 0.611, 0.798, 0.788, 0.721, 0.578, 
0.905, 0.83, 0.756, 0.533, 0.704, 0.692, 0.629, 0.521, 0.82, 
0.778, 0.777, 0.772, 0.923, 0.693, 0.719, 0.605, 0.904, 0.355, 
0.701, 0.889, 0.943, 0.841, 0.769, 0.928, 0.647, 0.572, 0.498, 
0.505, 0.658, 0.578, 0.608, 0.741, 0.599, 0.331, 0.841, 0.694, 
0.51, 0.828, 0.682, 0.689, 0.752, 0.794, 0.533, 0.719, 0.364, 
0.901, 0.473, 0.294, 0.43, 0.628, 0.791, 0.842, 0.76, 0.538, 
0.684, 0.599, 0.697, 0.751, 0.703, 0.574, 0.717, 0.701, 0.697, 
0.737, 0.665, 0.752, 0.778, 0.558, 0.715, 0.59, 0.645, 0.738, 
0.423, 0.509), energy = c(0.537, 0.565, 0.405, 0.692, 0.578, 
0.416, 0.479, 0.792, 0.542, 0.351, 0.768, 0.554, 0.507, 0.797, 
0.557, 0.904, 0.52, 0.637, 0.389, 0.773, 0.887, 0.704, 0.532, 
0.549, 0.754, 0.734, 0.539, 0.606, 0.371, 0.517, 0.317, 0.624, 
0.552, 0.385, 0.881, 0.618, 0.381, 0.774, 0.582, 0.705, 0.86, 
0.61, 0.76, 0.425, 0.709, 0.564, 0.456, 0.659, 0.452, 0.698, 
0.347, 0.535, 0.602, 0.584, 0.667, 0.58, 0.791, 0.754, 0.763, 
0.637, 0.604, 0.88, 0.609, 0.758, 0.752, 0.881, 0.579, 0.634, 
0.405, 0.605, 0.588, 0.701, 0.709, 0.704, 0.659, 0.589, 0.782, 
0.714, 0.489, 0.501, 0.562, 0.602, 0.696, 0.773, 0.702, 0.664, 
0.86, 0.63, 0.635, 0.425, 0.46, 0.689, 0.744, 0.629, 0.634, 0.616, 
0.675, 0.608, 0.661, 0.502, 0.65, 0.59, 0.652, 0.643, 0.664, 
0.514, 0.441, 0.723, 0.389, 0.551, 0.38, 0.479, 0.46, 0.504, 
0.433, 0.385, 0.448, 0.55, 0.621, 0.86, 0.524, 0.792, 0.721, 
0.904, 0.734, 0.704, 0.832, 0.552, 0.569, 0.645, 0.517, 0.633, 
0.569, 0.787, 0.43, 0.347, 0.592, 0.317, 0.813, 0.703, 0.619, 
0.765, 0.631, 0.425, 0.653, 0.495, 0.61, 0.675, 0.498, 0.384, 
0.843, 0.791, 0.296, 0.686, 0.52, 0.764, 0.862, 0.351, 0.664, 
0.835, 0.687, 0.704, 0.733, 0.317, 0.722, 0.111, 0.644, 0.624, 
0.539, 0.319, 0.479, 0.801, 0.385, 0.887, 0.453, 0.814, 0.389, 
0.517, 0.705, 0.696, 0.677, 0.533, 0.8, 0.4, 0.765, 0.518, 0.565, 
0.734, 0.832, 0.782, 0.881, 0.813, 0.645, 0.405, 0.653, 0.53, 
0.619, 0.744, 0.425, 0.675, 0.771, 0.411, 0.612, 0.63, 0.361, 
0.404, 0.305, 0.599, 0.4, 0.52, 0.311, 0.444, 0.533, 0.125, 0.296, 
0.624, 0.744, 0.728, 0.832, 0.554, 0.692, 0.734, 0.709, 0.443, 
0.502, 0.439, 0.635, 0.881, 0.727, 0.813, 0.317, 0.362, 0.479, 
0.765, 0.486, 0.645, 0.111, 0.385, 0.351, 0.517, 0.389, 0.672, 
0.664, 0.579, 0.536, 0.549, 0.649, 0.619, 0.425, 0.675, 0.405, 
0.8, 0.887, 0.518, 0.488, 0.854, 0.644, 0.565, 0.758, 0.351, 
0.4, 0.856, 0.339, 0.861, 0.528, 0.66, 0.792, 0.644, 0.539, 0.111, 
0.862, 0.823, 0.77, 0.689, 0.664, 0.86, 0.479, 0.705, 0.677, 
0.791, 0.722, 0.385, 0.389, 0.648, 0.317, 0.881, 0.81, 0.734, 
0.517, 0.832, 0.754, 0.904, 0.704, 0.645, 0.635, 0.765, 0.619, 
0.813, 0.425, 0.675, 0.665, 0.479, 0.4, 0.73, 0.559, 0.756, 0.296, 
0.496, 0.351, 0.86, 0.561, 0.704, 0.43, 0.816, 0.644, 0.803, 
0.111, 0.662, 0.554, 0.539, 0.644, 0.364, 0.489, 0.462, 0.56, 
0.566, 0.488, 0.385, 0.645, 0.862, 0.881, 0.389, 0.622, 0.528, 
0.734, 0.832, 0.517, 0.661, 0.794, 0.548, 0.317, 0.813, 0.619, 
0.527, 0.765, 0.821, 0.425, 0.675, 0.701, 0.788, 0.72, 0.801, 
0.678, 0.734, 0.317, 0.705, 0.389, 0.862, 0.921, 0.385, 0.594, 
0.617, 0.63, 0.832, 0.557, 0.832, 0.659, 0.827, 0.907, 0.691, 
0.689, 0.677, 0.905, 0.765, 0.86, 0.722, 0.935, 0.813, 0.735, 
0.773, 0.791, 0.943, 0.517, 0.871, 0.881, 0.813, 0.502, 0.575, 
0.754, 0.674, 0.765, 0.703, 0.645, 0.619, 0.6, 0.78, 0.658, 0.425, 
0.764, 0.675, 0.597, 0.613, 0.371, 0.677, 0.624, 0.405, 0.731, 
0.626, 0.61, 0.709, 0.645, 0.618, 0.552, 0.705, 0.517, 0.626, 
0.713, 0.754, 0.542, 0.768, 0.317, 0.639, 0.381, 0.452, 0.587, 
0.425, 0.76, 0.582, 0.692, 0.626, 0.456, 0.881, 0.773, 0.557, 
0.86, 0.564, 0.66, 0.596, 0.774, 0.619, 0.756, 0.693, 0.659, 
0.675, 0.532, 0.442, 0.564, 0.875, 0.653, 0.698, 0.644, 0.518, 
0.734, 0.699, 0.765, 0.704, 0.637, 0.766, 0.761, 0.789, 0.75, 
0.698, 0.711, 0.402, 0.405, 0.832, 0.796, 0.745, 0.461, 0.585, 
0.691, 0.701, 0.931, 0.674, 0.813, 0.668, 0.797, 0.881, 0.86, 
0.594, 0.577, 0.774, 0.517, 0.645, 0.702, 0.734, 0.749, 0.746, 
0.59, 0.549, 0.653, 0.619, 0.778, 0.59, 0.425, 0.636, 0.721, 
0.675, 0.674, 0.647, 0.62, 0.565, 0.4, 0.44, 0.904, 0.444, 0.528, 
0.365, 0.637, 0.539, 0.296, 0.689, 0.872, 0.671, 0.518, 0.705, 
0.405, 0.763, 0.631, 0.351, 0.677, 0.722, 0.791, 0.479, 0.557, 
0.733, 0.486, 0.45, 0.734, 0.644, 0.744, 0.317, 0.385, 0.635, 
0.881, 0.862, 0.111, 0.832, 0.389, 0.575, 0.754, 0.517, 0.813, 
0.765, 0.619, 0.645, 0.433, 0.591, 0.425, 0.675, 0.417, 0.791, 
0.78, 0.644, 0.683, 0.621, 0.488, 0.611, 0.758, 0.677, 0.597, 
0.621, 0.862, 0.66, 0.664, 0.539, 0.111, 0.278, 0.556, 0.404, 
0.674, 0.317, 0.77, 0.705, 0.792, 0.722, 0.887, 0.389, 0.881, 
0.754, 0.557, 0.637, 0.479, 0.405, 0.713, 0.558, 0.734, 0.543, 
0.704, 0.448, 0.385, 0.904, 0.832, 0.765, 0.645, 0.517, 0.619, 
0.813, 0.425, 0.675, 0.479, 0.52, 0.565, 0.489, 0.775, 0.111, 
0.542, 0.448, 0.789, 0.687, 0.538, 0.761, 0.389, 0.405, 0.704, 
0.754, 0.832, 0.4, 0.677, 0.539, 0.812, 0.512, 0.664, 0.632, 
0.859, 0.555, 0.825, 0.653, 0.765, 0.734, 0.744, 0.385, 0.553, 
0.447, 0.602, 0.881, 0.612, 0.53, 0.517, 0.488, 0.684, 0.631, 
0.556, 0.637, 0.645, 0.533, 0.813, 0.425, 0.619, 0.675, 0.64, 
0.317, 0.835, 0.781, 0.572, 0.919, 0.82, 0.619, 0.877, 0.34, 
0.782, 0.575, 0.86, 0.551, 0.687, 0.517, 0.933, 0.748, 0.878, 
0.614, 0.385, 0.844, 0.499, 0.361, 0.813, 0.876, 0.238, 0.971, 
0.951, 0.723, 0.651, 0.838, 0.7, 0.844, 0.794, 0.709, 0.929, 
0.777, 0.687, 0.465, 0.832, 0.721, 0.804, 0.884, 0.729, 0.664, 
0.721, 0.819, 0.675, 0.398, 0.462, 0.624, 0.525, 0.296, 0.305, 
0.4, 0.369, 0.364, 0.479, 0.394, 0.602, 0.592, 0.704, 0.906, 
0.677, 0.73, 0.111, 0.662, 0.607, 0.195, 0.444, 0.496, 0.559, 
0.351, 0.539, 0.693, 0.645, 0.533, 0.362, 0.686, 0.488, 0.622, 
0.557, 0.385, 0.881, 0.517, 0.554, 0.513, 0.389, 0.861, 0.597, 
0.734, 0.575, 0.862, 0.644, 0.317, 0.625, 0.844, 0.619, 0.425, 
0.44, 0.692, 0.545, 0.904, 0.453, 0.662, 0.587, 0.552, 0.704, 
0.351, 0.563, 0.791, 0.73, 0.754, 0.111, 0.705, 0.792, 0.881, 
0.528, 0.73, 0.52, 0.686, 0.488, 0.389, 0.554, 0.862, 0.722, 
0.385, 0.565, 0.644, 0.559, 0.603, 0.621, 0.496, 0.624, 0.4, 
0.317, 0.364, 0.539, 0.662, 0.734, 0.645, 0.479, 0.517, 0.832, 
0.813, 0.425, 0.765, 0.619, 0.675, 0.832, 0.643, 0.761, 0.71, 
0.539, 0.771, 0.792, 0.731, 0.648, 0.754, 0.71, 0.75, 0.795, 
0.732, 0.832, 0.616, 0.825, 0.721, 0.425, 0.911, 0.665, 0.706, 
0.831, 0.731, 0.74, 0.874, 0.508, 0.746, 0.791, 0.572, 0.588, 
0.631, 0.709, 0.689, 0.378, 0.675, 0.783, 0.773, 0.671, 0.752, 
0.777, 0.661, 0.803, 0.753, 0.647, 0.86, 0.791, 0.655, 0.62, 
0.7, 0.794, 0.488, 0.564, 0.468, 0.835, 0.624, 0.733, 0.792, 
0.865, 0.639, 0.754, 0.664, 0.4, 0.453, 0.596, 0.52, 0.537, 0.111, 
0.542, 0.539, 0.637, 0.519, 0.765, 0.565, 0.728, 0.744, 0.502, 
0.677, 0.704, 0.904, 0.843, 0.832, 0.469, 0.698, 0.317, 0.389, 
0.734, 0.887, 0.385, 0.86, 0.813, 0.442, 0.557, 0.405, 0.881, 
0.645, 0.517, 0.619, 0.425, 0.675, 0.76, 0.664, 0.766, 0.789, 
0.754, 0.931, 0.904, 0.733, 0.389, 0.461, 0.699, 0.745, 0.704, 
0.734, 0.577, 0.832, 0.637, 0.797, 0.668, 0.924, 0.674, 0.509, 
0.765, 0.734, 0.405, 0.86, 0.702, 0.701, 0.585, 0.691, 0.881, 
0.774, 0.59, 0.594, 0.746, 0.749, 0.653, 0.517, 0.813, 0.619, 
0.778, 0.549, 0.645, 0.636, 0.721, 0.59, 0.425, 0.674, 0.675, 
0.647, 0.364, 0.739, 0.305, 0.552, 0.563, 0.792, 0.554, 0.653, 
0.953, 0.537, 0.835, 0.662, 0.488, 0.385, 0.644, 0.448, 0.52, 
0.66, 0.296, 0.317, 0.453, 0.686, 0.545, 0.862, 0.644, 0.881, 
0.624, 0.789, 0.733, 0.664, 0.351, 0.111, 0.705, 0.677, 0.389, 
0.539, 0.565, 0.405, 0.517, 0.734, 0.479, 0.4, 0.645, 0.765, 
0.832, 0.518, 0.813, 0.619, 0.425, 0.675, 0.355, 0.708, 0.426, 
0.812, 0.398, 0.706, 0.588, 0.716, 0.874, 0.482, 0.773, 0.771, 
0.592, 0.675, 0.665, 0.791, 0.378, 0.594, 0.75, 0.911, 0.746, 
0.74, 0.777, 0.565, 0.71, 0.287, 0.699, 0.709, 0.743, 0.522, 
0.572, 0.858, 0.791, 0.648, 0.731, 0.671, 0.753, 0.752, 0.631, 
0.711, 0.86, 0.71, 0.783, 0.803, 0.831, 0.62, 0.647, 0.655, 0.661, 
0.7, 0.287, 0.791, 0.689, 0.709, 0.874, 0.486, 0.603, 0.665, 
0.777, 0.588, 0.935, 0.655, 0.791, 0.516, 0.631, 0.565, 0.378, 
0.796, 0.671, 0.753, 0.746, 0.572, 0.648, 0.773, 0.86, 0.71, 
0.844, 0.752, 0.592, 0.803, 0.495, 0.669, 0.482, 0.858, 0.711, 
0.675, 0.592, 0.802, 0.522, 0.675, 0.783, 0.658, 0.737, 0.716, 
0.647, 0.62, 0.831, 0.661, 0.648, 0.7, 0.805, 0.738, 0.771, 0.731, 
0.743, 0.616, 0.911, 0.832, 0.732, 0.807, 0.355, 0.539, 0.701, 
0.706, 0.74, 0.675, 0.75, 0.812, 0.89, 0.74, 0.792, 0.731, 0.746, 
0.508, 0.771, 0.789, 0.791, 0.709, 0.761, 0.71, 0.671, 0.665, 
0.874, 0.783, 0.572, 0.773, 0.631, 0.689, 0.378, 0.752, 0.655, 
0.803, 0.661, 0.86, 0.777, 0.753, 0.791, 0.647, 0.62, 0.7, 0.911, 
0.792, 0.832, 0.665, 0.732, 0.706, 0.791, 0.71, 0.425, 0.691, 
0.752, 0.74, 0.426, 0.771, 0.731, 0.874, 0.754, 0.74, 0.652, 
0.71, 0.731, 0.643, 0.631, 0.783, 0.572, 0.777, 0.746, 0.588, 
0.508, 0.681, 0.825, 0.671, 0.378, 0.709, 0.753, 0.77, 0.729, 
0.773, 0.661, 0.803, 0.777, 0.675, 0.791, 0.647, 0.752, 0.689, 
0.7, 0.86, 0.62, 0.655, 0.552, 0.686, 0.914, 0.636, 0.73, 0.296, 
0.885, 0.674, 0.791, 0.488, 0.44, 0.552, 0.863, 0.351, 0.754, 
0.728, 0.554, 0.671, 0.862, 0.758, 0.692, 0.389, 0.793, 0.111, 
0.481, 0.559, 0.645, 0.73, 0.644, 0.496, 0.317, 0.489, 0.621, 
0.539, 0.734, 0.603, 0.662, 0.528, 0.517, 0.662, 0.364, 0.4, 
0.832, 0.479, 0.624, 0.813, 0.619, 0.425, 0.765, 0.675, 0.111, 
0.554, 0.733, 0.453, 0.904, 0.664, 0.614, 0.385, 0.317, 0.791, 
0.662, 0.685, 0.533, 0.704, 0.389, 0.801, 0.539, 0.705, 0.765, 
0.591, 0.887, 0.814, 0.621, 0.479, 0.668, 0.677, 0.8, 0.72, 0.696, 
0.757, 0.574, 0.4, 0.471, 0.565, 0.517, 0.734, 0.881, 0.782, 
0.765, 0.496, 0.813, 0.832, 0.53, 0.645, 0.405, 0.619, 0.744, 
0.425, 0.653, 0.675, 0.389, 0.701, 0.461, 0.728, 0.689, 0.674, 
0.539, 0.791, 0.585, 0.637, 0.864, 0.734, 0.317, 0.904, 0.746, 
0.677, 0.691, 0.749, 0.502, 0.752, 0.594, 0.754, 0.754, 0.59, 
0.698, 0.832, 0.557, 0.774, 0.734, 0.704, 0.773, 0.385, 0.549, 
0.778, 0.765, 0.59, 0.813, 0.405, 0.674, 0.881, 0.653, 0.619, 
0.645, 0.636, 0.86, 0.721, 0.517, 0.425, 0.675, 0.647, 0.801, 
0.784, 0.502, 0.588, 0.722, 0.86, 0.389, 0.689, 0.718, 0.881, 
0.817, 0.746, 0.551, 0.79, 0.664, 0.351, 0.791, 0.331, 0.554, 
0.713, 0.677, 0.597, 0.832, 0.759, 0.481, 0.863, 0.477, 0.517, 
0.646, 0.765, 0.505, 0.705, 0.385, 0.686, 0.517, 0.702, 0.484, 
0.619, 0.662, 0.541, 0.813, 0.723, 0.0983, 0.724, 0.425, 0.559, 
0.555, 0.645, 0.675, 0.754, 0.777, 0.71, 0.699, 0.613, 0.753, 
0.425, 0.754, 0.63, 0.781, 0.786, 0.746, 0.804, 0.738, 0.709, 
0.832, 0.665, 0.378, 0.631, 0.527, 0.939, 0.671, 0.74, 0.825, 
0.661, 0.55, 0.858, 0.803, 0.597, 0.727, 0.792, 0.599, 0.572, 
0.773, 0.616, 0.71, 0.731, 0.791, 0.675, 0.86, 0.752, 0.588, 
0.62, 0.508, 0.7, 0.647, 0.523, 0.655, 0.783, 0.683, 0.689, 0.835, 
0.296, 0.764, 0.624, 0.586, 0.705, 0.881, 0.664, 0.496, 0.563, 
0.887, 0.518, 0.758, 0.111, 0.571, 0.862, 0.453, 0.744, 0.79, 
0.565, 0.854, 0.405, 0.791, 0.44, 0.754, 0.904, 0.385, 0.505, 
0.644, 0.552, 0.364, 0.52, 0.317, 0.389, 0.488, 0.704, 0.792, 
0.734, 0.517, 0.645, 0.539, 0.686, 0.4, 0.832, 0.813, 0.479, 
0.765, 0.619, 0.425, 0.675, 0.627, 0.689, 0.563, 0.404, 0.801, 
0.565, 0.8, 0.444, 0.686, 0.758, 0.296, 0.756, 0.677, 0.792, 
0.644, 0.791, 0.528, 0.887, 0.518, 0.405, 0.4, 0.351, 0.881, 
0.488, 0.862, 0.687, 0.539, 0.644, 0.705, 0.881, 0.904, 0.574, 
0.111, 0.722, 0.637, 0.317, 0.385, 0.389, 0.479, 0.754, 0.704, 
0.734, 0.832, 0.517, 0.645, 0.765, 0.619, 0.813, 0.425, 0.675, 
0.501, 0.862, 0.87, 0.599, 0.389, 0.489, 0.488, 0.881, 0.689, 
0.518, 0.377, 0.479, 0.666, 0.639, 0.832, 0.539, 0.787, 0.488, 
0.933, 0.773, 0.4, 0.557, 0.805, 0.581, 0.813, 0.754, 0.317, 
0.385, 0.734, 0.517, 0.761, 0.777, 0.63, 0.791, 0.765, 0.398, 
0.51, 0.86, 0.608, 0.664, 0.726, 0.437, 0.619, 0.366, 0.425, 
0.648, 0.588, 0.593, 0.675, 0.538, 0.385, 0.705, 0.554, 0.351, 
0.686, 0.4, 0.444, 0.364, 0.73, 0.78, 0.642, 0.792, 0.533, 0.854, 
0.296, 0.559, 0.662, 0.644, 0.479, 0.557, 0.861, 0.791, 0.689, 
0.622, 0.111, 0.396, 0.489, 0.704, 0.86, 0.773, 0.754, 0.881, 
0.741, 0.832, 0.644, 0.539, 0.701, 0.488, 0.389, 0.528, 0.734, 
0.862, 0.317, 0.645, 0.517, 0.813, 0.765, 0.619, 0.425, 0.675, 
0.71, 0.875, 0.728, 0.862, 0.794, 0.739, 0.569, 0.694, 0.854, 
0.887, 0.782, 0.769, 0.637, 0.595, 0.796, 0.758, 0.351, 0.904, 
0.792, 0.833, 0.739, 0.86, 0.441, 0.673, 0.704, 0.111, 0.555, 
0.627, 0.703, 0.62, 0.677, 0.556, 0.517, 0.317, 0.881, 0.832, 
0.734, 0.389, 0.713, 0.385, 0.645, 0.535, 0.664, 0.412, 0.519, 
0.619, 0.813, 0.722, 0.425, 0.675, 0.668, 0.565, 0.896, 0.592, 
0.853, 0.537, 0.721, 0.862, 0.538, 0.793, 0.636, 0.763, 0.801, 
0.644, 0.826, 0.668, 0.722, 0.816, 0.511, 0.734, 0.111, 0.704, 
0.791, 0.731, 0.502, 0.389, 0.793, 0.706, 0.723, 0.826, 0.881, 
0.825, 0.664, 0.832, 0.765, 0.813, 0.653, 0.918, 0.677, 0.901, 
0.897, 0.517, 0.689, 0.705, 0.754, 0.385, 0.619, 0.645, 0.425, 
0.675, 0.635, 0.707, 0.565, 0.502, 0.728, 0.677, 0.765, 0.66, 
0.664, 0.726, 0.602, 0.84, 0.59, 0.633, 0.73, 0.832, 0.75, 0.444, 
0.589, 0.557, 0.405, 0.666, 0.861, 0.385, 0.778, 0.536, 0.453, 
0.4, 0.479, 0.887, 0.686, 0.734, 0.614, 0.469, 0.639, 0.794, 
0.86, 0.517, 0.619, 0.813, 0.841, 0.329, 0.425, 0.881, 0.645, 
0.86, 0.604, 0.865, 0.519, 0.675, 0.835, 0.73, 0.563, 0.705, 
0.704, 0.557, 0.792, 0.653, 0.662, 0.735, 0.488, 0.578, 0.862, 
0.545, 0.296, 0.554, 0.565, 0.686, 0.364, 0.881, 0.588, 0.453, 
0.644, 0.677, 0.317, 0.543, 0.52, 0.552, 0.733, 0.385, 0.111, 
0.664, 0.389, 0.44, 0.624, 0.351, 0.405, 0.539, 0.734, 0.645, 
0.832, 0.479, 0.518, 0.517, 0.765, 0.813, 0.4, 0.619, 0.425, 
0.675, 0.518, 0.792, 0.52, 0.746, 0.74, 0.798, 0.807, 0.877, 
0.804, 0.705, 0.754, 0.791, 0.874, 0.676, 0.503, 0.832, 0.539, 
0.75, 0.568, 0.731, 0.479, 0.783, 0.661, 0.665, 0.317, 0.671, 
0.631, 0.572, 0.706, 0.588, 0.709, 0.616, 0.378, 0.74, 0.752, 
0.741, 0.753, 0.911, 0.803, 0.647, 0.675, 0.689, 0.425, 0.773, 
0.62, 0.777, 0.7, 0.86, 0.655, 0.791, 0.887, 0.533, 0.704, 0.52, 
0.488, 0.557, 0.662, 0.781, 0.57, 0.677, 0.489, 0.904, 0.444, 
0.733, 0.791, 0.881, 0.754, 0.705, 0.405, 0.518, 0.385, 0.838, 
0.624, 0.872, 0.709, 0.4, 0.468, 0.296, 0.744, 0.528, 0.862, 
0.351, 0.364, 0.722, 0.644, 0.317, 0.539, 0.479, 0.674, 0.734, 
0.832, 0.111, 0.645, 0.389, 0.813, 0.619, 0.765, 0.517, 0.675, 
0.425, 0.674, 0.77, 0.704, 0.364, 0.861, 0.662, 0.125, 0.733, 
0.689, 0.644, 0.8, 0.826, 0.801, 0.296, 0.305, 0.887, 0.533, 
0.539, 0.624, 0.52, 0.677, 0.405, 0.385, 0.494, 0.528, 0.791, 
0.479, 0.444, 0.754, 0.4, 0.518, 0.881, 0.317, 0.722, 0.705, 
0.351, 0.111, 0.734, 0.644, 0.862, 0.832, 0.389, 0.744, 0.645, 
0.517, 0.813, 0.765, 0.619, 0.675, 0.425, 0.449, 0.382, 0.671, 
0.904, 0.665, 0.74, 0.735, 0.725, 0.57, 0.594, 0.771, 0.557, 
0.396, 0.653, 0.73, 0.771, 0.618, 0.4, 0.565, 0.792, 0.709, 0.364, 
0.608, 0.488, 0.835, 0.69, 0.62, 0.798, 0.568, 0.539, 0.389, 
0.71, 0.733, 0.479, 0.704, 0.773, 0.468, 0.631, 0.754, 0.881, 
0.351, 0.52, 0.887, 0.539, 0.803, 0.554, 0.317, 0.385, 0.86, 
0.734, 0.746, 0.874, 0.791, 0.737, 0.805, 0.777, 0.71, 0.754, 
0.75, 0.646, 0.743, 0.771, 0.731, 0.699, 0.378, 0.791, 0.931, 
0.539, 0.753, 0.775, 0.5, 0.665, 0.838, 0.73, 0.631, 0.449, 0.675, 
0.629, 0.594, 0.74, 0.683, 0.689, 0.831, 0.671, 0.575, 0.803, 
0.725, 0.773, 0.86, 0.572, 0.796, 0.752, 0.858, 0.648, 0.661, 
0.71, 0.62, 0.647, 0.7, 0.783, 0.838, 0.746, 0.731, 0.539, 0.911, 
0.74, 0.805, 0.771, 0.811, 0.783, 0.716, 0.522, 0.706, 0.425, 
0.508, 0.711, 0.727, 0.665, 0.874, 0.71, 0.631, 0.792, 0.565, 
0.721, 0.675, 0.572, 0.709, 0.588, 0.791, 0.378, 0.648, 0.795, 
0.803, 0.773, 0.689, 0.71, 0.671, 0.777, 0.791, 0.655, 0.753, 
0.86, 0.831, 0.761, 0.783, 0.752, 0.647, 0.62, 0.661, 0.7, 0.791, 
0.675, 0.508, 0.825, 0.743, 0.731, 0.754, 0.732, 0.57, 0.839, 
0.796, 0.589, 0.648, 0.665, 0.683, 0.594, 0.74, 0.898, 0.539, 
0.754, 0.65, 0.75, 0.786, 0.777, 0.671, 0.378, 0.444, 0.771, 
0.791, 0.753, 0.725, 0.709, 0.773, 0.528, 0.71, 0.689, 0.631, 
0.572, 0.735, 0.803, 0.69, 0.661, 0.655, 0.86, 0.752, 0.805, 
0.62, 0.647, 0.783, 0.7, 0.792, 0.721, 0.731, 0.508, 0.805, 0.454, 
0.617, 0.648, 0.858, 0.71, 0.317, 0.619, 0.568, 0.631, 0.676, 
0.539, 0.795, 0.791, 0.737, 0.874, 0.716, 0.754, 0.665, 0.425, 
0.689, 0.711, 0.706, 0.752, 0.671, 0.572, 0.709, 0.588, 0.378, 
0.791, 0.638, 0.522, 0.803, 0.773, 0.675, 0.777, 0.753, 0.783, 
0.647, 0.831, 0.655, 0.86, 0.661, 0.648, 0.62, 0.7, 0.426, 0.81, 
0.385, 0.731, 0.665, 0.74, 0.317, 0.825, 0.77, 0.809, 0.71, 0.771, 
0.911, 0.752, 0.746, 0.874, 0.732, 0.731, 0.691, 0.675, 0.425, 
0.671, 0.71, 0.754, 0.572, 0.74, 0.426, 0.588, 0.508, 0.652, 
0.777, 0.631, 0.378, 0.661, 0.753, 0.643, 0.783, 0.709, 0.773, 
0.791, 0.803, 0.752, 0.647, 0.777, 0.86, 0.689, 0.729, 0.7, 0.62, 
0.655, 0.75, 0.731, 0.731, 0.792, 0.792, 0.741, 0.74, 0.831, 
0.771, 0.838, 0.721, 0.508, 0.746, 0.317, 0.805, 0.588, 0.812, 
0.355, 0.761, 0.676, 0.706, 0.791, 0.874, 0.479, 0.795, 0.539, 
0.425, 0.709, 0.671, 0.689, 0.74, 0.665, 0.572, 0.378, 0.675, 
